UBIGEO,NOMBDEP,year,POBFEM
10000,AMAZONAS,2010,"197,067"
20000,ANCASH,2010,"548,941"
30000,APURIMAC,2010,"210,569"
40000,AREQUIPA,2010,"624,539"
50000,AYACUCHO,2010,"320,304"
60000,CAJAMARCA,2010,"713,263"
70000,CALLAO,2010,"472,548"
80000,CUSCO,2010,"607,907"
90000,HUANCAVELICA,2010,"221,473"
100000,HUANUCO,2010,"382,990"
110000,ICA,2010,"383,639"
120000,JUNIN,2010,"642,154"
130000,LA LIBERTAD,2010,"862,017"
140000,LAMBAYEQUE,2010,"595,176"
150000,LIMA,2010,"4,571,505"
160000,LORETO,2010,"447,488"
170000,MADRE DE DIOS,2010,"52,694"
180000,MOQUEGUA,2010,"79,428"
190000,PASCO,2010,"136,805"
200000,PIURA,2010,"883,948"
210000,PUNO,2010,"643,041"
220000,SAN MARTIN,2010,"358,642"
230000,TACNA,2010,"151,376"
240000,TUMBES,2010,"96,990"
250000,UCAYALI,2010,"221,959"
10000,AMAZONAS,2011,"197,113"
20000,ANCASH,2011,"549,780"
30000,APURIMAC,2011,"209,550"
40000,AREQUIPA,2011,"633,964"
50000,AYACUCHO,2011,"319,750"
60000,CAJAMARCA,2011,"711,198"
70000,CALLAO,2011,"480,597"
80000,CUSCO,2011,"610,678"
90000,HUANCAVELICA,2011,"216,879"
100000,HUANUCO,2011,"380,794"
110000,ICA,2011,"390,469"
120000,JUNIN,2011,"643,407"
130000,LA LIBERTAD,2011,"871,946"
140000,LAMBAYEQUE,2011,"599,438"
150000,LIMA,2011,"4,638,106"
160000,LORETO,2011,"449,948"
170000,MADRE DE DIOS,2011,"54,288"
180000,MOQUEGUA,2011,"80,126"
190000,PASCO,2011,"135,812"
200000,PIURA,2011,"892,571"
210000,PUNO,2011,"639,058"
220000,SAN MARTIN,2011,"362,987"
230000,TACNA,2011,"153,747"
240000,TUMBES,2011,"98,207"
250000,UCAYALI,2011,"226,123"
10000,AMAZONAS,2012,"197,058"
20000,ANCASH,2012,"550,814"
30000,APURIMAC,2012,"208,444"
40000,AREQUIPA,2012,"643,896"
50000,AYACUCHO,2012,"318,837"
60000,CAJAMARCA,2012,"708,952"
70000,CALLAO,2012,"488,810"
80000,CUSCO,2012,"613,591"
90000,HUANCAVELICA,2012,"211,683"
100000,HUANUCO,2012,"378,160"
110000,ICA,2012,"397,901"
120000,JUNIN,2012,"644,512"
130000,LA LIBERTAD,2012,"882,171"
140000,LAMBAYEQUE,2012,"603,897"
150000,LIMA,2012,"4,707,203"
160000,LORETO,2012,"452,343"
170000,MADRE DE DIOS,2012,"55,971"
180000,MOQUEGUA,2012,"80,853"
190000,PASCO,2012,"134,653"
200000,PIURA,2012,"901,697"
210000,PUNO,2012,"634,504"
220000,SAN MARTIN,2012,"367,403"
230000,TACNA,2012,"156,276"
240000,TUMBES,2012,"99,513"
250000,UCAYALI,2012,"230,473"
10000,AMAZONAS,2013,"197,083"
20000,ANCASH,2013,"552,295"
30000,APURIMAC,2013,"207,430"
40000,AREQUIPA,2013,"654,590"
50000,AYACUCHO,2013,"317,917"
60000,CAJAMARCA,2013,"707,062"
70000,CALLAO,2013,"497,432"
80000,CUSCO,2013,"617,011"
90000,HUANCAVELICA,2013,"206,304"
100000,HUANUCO,2013,"375,531"
110000,ICA,2013,"406,028"
120000,JUNIN,2013,"645,918"
130000,LA LIBERTAD,2013,"893,226"
140000,LAMBAYEQUE,2013,"608,884"
150000,LIMA,2013,"4,780,815"
160000,LORETO,2013,"455,024"
170000,MADRE DE DIOS,2013,"57,780"
180000,MOQUEGUA,2013,"81,638"
190000,PASCO,2013,"133,485"
200000,PIURA,2013,"911,633"
210000,PUNO,2013,"630,004"
220000,SAN MARTIN,2013,"372,145"
230000,TACNA,2013,"158,971"
240000,TUMBES,2013,"100,943"
250000,UCAYALI,2013,"235,131"
10000,AMAZONAS,2014,"197,364"
20000,ANCASH,2014,"554,473"
30000,APURIMAC,2014,"206,684"
40000,AREQUIPA,2014,"666,305"
50000,AYACUCHO,2014,"317,345"
60000,CAJAMARCA,2014,"706,065"
70000,CALLAO,2014,"506,714"
80000,CUSCO,2014,"621,301"
90000,HUANCAVELICA,2014,"201,161"
100000,HUANUCO,2014,"373,348"
110000,ICA,2014,"414,943"
120000,JUNIN,2014,"648,069"
130000,LA LIBERTAD,2014,"905,654"
140000,LAMBAYEQUE,2014,"614,728"
150000,LIMA,2014,"4,860,982"
160000,LORETO,2014,"458,340"
170000,MADRE DE DIOS,2014,"59,752"
180000,MOQUEGUA,2014,"82,507"
190000,PASCO,2014,"132,464"
200000,PIURA,2014,"922,689"
210000,PUNO,2014,"626,183"
220000,SAN MARTIN,2014,"377,465"
230000,TACNA,2014,"161,839"
240000,TUMBES,2014,"102,532"
250000,UCAYALI,2014,"240,219"
10000,AMAZONAS,2015,"198,081"
20000,ANCASH,2015,"557,603"
30000,APURIMAC,2015,"206,383"
40000,AREQUIPA,2015,"679,297"
50000,AYACUCHO,2015,"317,473"
60000,CAJAMARCA,2015,"706,496"
70000,CALLAO,2015,"516,902"
80000,CUSCO,2015,"626,826"
90000,HUANCAVELICA,2015,"196,670"
100000,HUANUCO,2015,"372,053"
110000,ICA,2015,"424,740"
120000,JUNIN,2015,"651,410"
130000,LA LIBERTAD,2015,"919,993"
140000,LAMBAYEQUE,2015,"621,762"
150000,LIMA,2015,"4,949,734"
160000,LORETO,2015,"462,639"
170000,MADRE DE DIOS,2015,"61,928"
180000,MOQUEGUA,2015,"83,488"
190000,PASCO,2015,"131,747"
200000,PIURA,2015,"935,175"
210000,PUNO,2015,"623,663"
220000,SAN MARTIN,2015,"383,619"
230000,TACNA,2015,"164,889"
240000,TUMBES,2015,"104,311"
250000,UCAYALI,2015,"245,857"
10000,AMAZONAS,2016,"199,474"
20000,ANCASH,2016,"562,270"
30000,APURIMAC,2016,"206,775"
40000,AREQUIPA,2016,"694,265"
