"departamento","provincia","years","n"
"AMAZONAS","BAGUA","2014",851
"AMAZONAS","BAGUA","2015",1133
"AMAZONAS","BAGUA","2016",1139
"AMAZONAS","BAGUA","2017",1286
"AMAZONAS","BAGUA","2018",1194
"AMAZONAS","BAGUA","2019",1282
"AMAZONAS","BAGUA","2022",1477
"AMAZONAS","BAGUA","2021",1487
"AMAZONAS","BAGUA","2020",1184
"AMAZONAS","BONGARA","2014",143
"AMAZONAS","BONGARA","2015",177
"AMAZONAS","BONGARA","2016",212
"AMAZONAS","BONGARA","2017",204
"AMAZONAS","BONGARA","2018",173
"AMAZONAS","BONGARA","2019",186
"AMAZONAS","BONGARA","2022",184
"AMAZONAS","BONGARA","2021",191
"AMAZONAS","BONGARA","2020",199
"AMAZONAS","CHACHAPOYAS","2014",1422
"AMAZONAS","CHACHAPOYAS","2015",1488
"AMAZONAS","CHACHAPOYAS","2016",1622
"AMAZONAS","CHACHAPOYAS","2017",1751
"AMAZONAS","CHACHAPOYAS","2018",1735
"AMAZONAS","CHACHAPOYAS","2019",1809
"AMAZONAS","CHACHAPOYAS","2022",1625
"AMAZONAS","CHACHAPOYAS","2021",1551
"AMAZONAS","CHACHAPOYAS","2020",1628
"AMAZONAS","CONDORCANQUI","2014",117
"AMAZONAS","CONDORCANQUI","2015",186
"AMAZONAS","CONDORCANQUI","2016",401
"AMAZONAS","CONDORCANQUI","2017",454
"AMAZONAS","CONDORCANQUI","2018",430
"AMAZONAS","CONDORCANQUI","2019",377
"AMAZONAS","CONDORCANQUI","2022",438
"AMAZONAS","CONDORCANQUI","2021",441
"AMAZONAS","CONDORCANQUI","2020",343
"AMAZONAS","LUYA","2014",137
"AMAZONAS","LUYA","2015",146
"AMAZONAS","LUYA","2016",161
"AMAZONAS","LUYA","2017",168
"AMAZONAS","LUYA","2018",166
"AMAZONAS","LUYA","2019",115
"AMAZONAS","LUYA","2022",154
"AMAZONAS","LUYA","2021",195
"AMAZONAS","LUYA","2020",177
"AMAZONAS","RODRIGUEZ DE MENDOZA","2014",162
"AMAZONAS","RODRIGUEZ DE MENDOZA","2015",158
"AMAZONAS","RODRIGUEZ DE MENDOZA","2016",154
"AMAZONAS","RODRIGUEZ DE MENDOZA","2017",166
"AMAZONAS","RODRIGUEZ DE MENDOZA","2018",130
"AMAZONAS","RODRIGUEZ DE MENDOZA","2019",100
"AMAZONAS","RODRIGUEZ DE MENDOZA","2022",137
"AMAZONAS","RODRIGUEZ DE MENDOZA","2021",157
"AMAZONAS","RODRIGUEZ DE MENDOZA","2020",134
"AMAZONAS","UTCUBAMBA","2014",1041
"AMAZONAS","UTCUBAMBA","2015",1257
"AMAZONAS","UTCUBAMBA","2016",1308
"AMAZONAS","UTCUBAMBA","2017",1430
"AMAZONAS","UTCUBAMBA","2018",1388
"AMAZONAS","UTCUBAMBA","2019",1330
"AMAZONAS","UTCUBAMBA","2022",1179
"AMAZONAS","UTCUBAMBA","2021",1305
"AMAZONAS","UTCUBAMBA","2020",1140
"ANCASH","ANTONIO RAYMONDI","2014",NA
"ANCASH","ANTONIO RAYMONDI","2015",NA
"ANCASH","ANTONIO RAYMONDI","2016",58
"ANCASH","ANTONIO RAYMONDI","2017",78
"ANCASH","ANTONIO RAYMONDI","2018",70
"ANCASH","ANTONIO RAYMONDI","2019",70
"ANCASH","ANTONIO RAYMONDI","2022",72
"ANCASH","ANTONIO RAYMONDI","2021",68
"ANCASH","ANTONIO RAYMONDI","2020",64
"ANCASH","ASUNCION","2014",NA
"ANCASH","ASUNCION","2015",NA
"ANCASH","ASUNCION","2016",45
"ANCASH","ASUNCION","2017",146
"ANCASH","ASUNCION","2018",120
"ANCASH","ASUNCION","2019",111
"ANCASH","ASUNCION","2022",80
"ANCASH","ASUNCION","2021",78
"ANCASH","ASUNCION","2020",84
"ANCASH","BOLOGNESI","2014",NA
"ANCASH","BOLOGNESI","2015",NA
"ANCASH","BOLOGNESI","2016",NA
"ANCASH","BOLOGNESI","2017",36
"ANCASH","BOLOGNESI","2018",128
"ANCASH","BOLOGNESI","2019",107
"ANCASH","BOLOGNESI","2022",130
"ANCASH","BOLOGNESI","2021",133
"ANCASH","BOLOGNESI","2020",151
"ANCASH","CARHUAZ","2014",16
"ANCASH","CARHUAZ","2015",528
"ANCASH","CARHUAZ","2016",509
"ANCASH","CARHUAZ","2017",522
"ANCASH","CARHUAZ","2018",493
"ANCASH","CARHUAZ","2019",485
"ANCASH","CARHUAZ","2022",531
"ANCASH","CARHUAZ","2021",651
"ANCASH","CARHUAZ","2020",644
"ANCASH","CARLOS FERMIN FITZCARRALD","2014",NA
"ANCASH","CARLOS FERMIN FITZCARRALD","2015",NA
"ANCASH","CARLOS FERMIN FITZCARRALD","2016",120
"ANCASH","CARLOS FERMIN FITZCARRALD","2017",143
"ANCASH","CARLOS FERMIN FITZCARRALD","2018",119
"ANCASH","CARLOS FERMIN FITZCARRALD","2019",112
"ANCASH","CARLOS FERMIN FITZCARRALD","2022",102
"ANCASH","CARLOS FERMIN FITZCARRALD","2021",115
"ANCASH","CARLOS FERMIN FITZCARRALD","2020",126
"ANCASH","CASMA","2014",NA
"ANCASH","CASMA","2015",NA
"ANCASH","CASMA","2016",NA
"ANCASH","CASMA","2017",236
"ANCASH","CASMA","2018",472
"ANCASH","CASMA","2019",487
"ANCASH","CASMA","2022",661
"ANCASH","CASMA","2021",638
"ANCASH","CASMA","2020",494
"ANCASH","CORONGO","2014",NA
"ANCASH","CORONGO","2015",NA
"ANCASH","CORONGO","2016",NA
"ANCASH","CORONGO","2017",9
"ANCASH","CORONGO","2018",15
"ANCASH","CORONGO","2019",10
"ANCASH","CORONGO","2022",16
"ANCASH","CORONGO","2021",20
"ANCASH","CORONGO","2020",22
"ANCASH","HUARAZ","2014",374
"ANCASH","HUARAZ","2015",3719
"ANCASH","HUARAZ","2016",4198
"ANCASH","HUARAZ","2017",4213
"ANCASH","HUARAZ","2018",4032
"ANCASH","HUARAZ","2019",4096
"ANCASH","HUARAZ","2022",4031
"ANCASH","HUARAZ","2021",3633
"ANCASH","HUARAZ","2020",3703
"ANCASH","HUARI","2014",NA
"ANCASH","HUARI","2015",542
"ANCASH","HUARI","2016",553
"ANCASH","HUARI","2017",572
"ANCASH","HUARI","2018",617
"ANCASH","HUARI","2019",634
"ANCASH","HUARI","2022",664
"ANCASH","HUARI","2021",702
"ANCASH","HUARI","2020",738
"ANCASH","HUARMEY","2014",NA
"ANCASH","HUARMEY","2015",NA
"ANCASH","HUARMEY","2016",NA
"ANCASH","HUARMEY","2017",NA
"ANCASH","HUARMEY","2018",111
"ANCASH","HUARMEY","2019",210
"ANCASH","HUARMEY","2022",401
"ANCASH","HUARMEY","2021",318
"ANCASH","HUARMEY","2020",284
"ANCASH","HUAYLAS","2014",749
"ANCASH","HUAYLAS","2015",803
"ANCASH","HUAYLAS","2016",828
"ANCASH","HUAYLAS","2017",868
"ANCASH","HUAYLAS","2018",814
"ANCASH","HUAYLAS","2019",717
"ANCASH","HUAYLAS","2022",786
"ANCASH","HUAYLAS","2021",777
"ANCASH","HUAYLAS","2020",867
"ANCASH","MARISCAL LUZURIAGA","2014",NA
"ANCASH","MARISCAL LUZURIAGA","2015",NA
"ANCASH","MARISCAL LUZURIAGA","2016",74
"ANCASH","MARISCAL LUZURIAGA","2017",82
"ANCASH","MARISCAL LUZURIAGA","2018",62
"ANCASH","MARISCAL LUZURIAGA","2019",86
"ANCASH","MARISCAL LUZURIAGA","2022",71
"ANCASH","MARISCAL LUZURIAGA","2021",86
"ANCASH","MARISCAL LUZURIAGA","2020",62
"ANCASH","PALLASCA","2014",NA
"ANCASH","PALLASCA","2015",NA
"ANCASH","PALLASCA","2016",NA
"ANCASH","PALLASCA","2017",88
"ANCASH","PALLASCA","2018",134
"ANCASH","PALLASCA","2019",116
"ANCASH","PALLASCA","2022",115
"ANCASH","PALLASCA","2021",143
"ANCASH","PALLASCA","2020",135
"ANCASH","POMABAMBA","2014",NA
"ANCASH","POMABAMBA","2015",308
"ANCASH","POMABAMBA","2016",381
"ANCASH","POMABAMBA","2017",390
"ANCASH","POMABAMBA","2018",385
"ANCASH","POMABAMBA","2019",361
"ANCASH","POMABAMBA","2022",389
"ANCASH","POMABAMBA","2021",426
"ANCASH","POMABAMBA","2020",366
"ANCASH","RECUAY","2014",91
"ANCASH","RECUAY","2015",140
"ANCASH","RECUAY","2016",170
"ANCASH","RECUAY","2017",145
