DEPARTAMENTO,PROVINCIA,INDICADOR,2014,2015,2016,2017,2018,2019,2020,2021,2022
AMAZONAS,BONGARA,Nacimientos registrados,401,272,288,266,253,270,309,353,283
AMAZONAS,CHACHAPOYAS,Nacimientos registrados,1608,1592,1699,1785,1798,1829,1151,1359,1650
AMAZONAS,CONDORCANQUI,Nacimientos registrados,2473,2685,3450,2615,2697,2972,625,1935,1969
AMAZONAS,LUYA,Nacimientos registrados,745,463,536,421,363,268,466,516,341
AMAZONAS,UTCUBAMBA,Nacimientos registrados,2594,2086,2135,2154,2066,1968,1567,2113,1857
AMAZONAS,BAGUA,Nacimientos registrados,3255,3688,2899,2589,2661,2268,1033,1854,2081
AMAZONAS,RODRIGUEZ DE MENDOZA,Nacimientos registrados,439,310,275,323,229,240,231,309,220
ANCASH,OCROS,Nacimientos registrados,67,45,43,36,19,12,13,29,14
ANCASH,CARHUAZ,Nacimientos registrados,828,677,561,520,528,528,666,731,572
ANCASH,CARLOS FERMIN FITZCARRALD,Nacimientos registrados,352,313,268,255,183,184,194,227,179
ANCASH,SANTA,Nacimientos registrados,9511,9188,8789,9225,9442,8939,6505,7596,7634
ANCASH,CORONGO,Nacimientos registrados,114,88,59,35,47,39,73,74,49
ANCASH,HUAYLAS,Nacimientos registrados,1009,1095,1094,1128,1019,885,972,1030,988
ANCASH,HUARMEY,Nacimientos registrados,569,533,456,429,324,459,490,548,478
ANCASH,YUNGAY,Nacimientos registrados,1039,849,720,765,674,663,699,870,743
ANCASH,HUARAZ,Nacimientos registrados,4097,4098,4431,4210,4001,4101,2891,3006,3780
ANCASH,AIJA,Nacimientos registrados,80,65,73,61,47,38,25,36,36
ANCASH,ASUNCION,Nacimientos registrados,128,126,100,136,120,98,85,102,80
ANCASH,MARISCAL LUZURIAGA,Nacimientos registrados,437,322,309,264,203,189,190,289,244
ANCASH,ANTONIO RAYMONDI,Nacimientos registrados,313,213,259,223,157,144,176,232,147
ANCASH,SIHUAS,Nacimientos registrados,613,517,505,478,436,423,270,387,417
ANCASH,POMABAMBA,Nacimientos registrados,515,477,487,548,532,521,360,429,405
ANCASH,BOLOGNESI,Nacimientos registrados,345,328,257,211,176,191,278,272,193
ANCASH,PALLASCA,Nacimientos registrados,467,407,418,345,357,295,248,310,287
ANCASH,CASMA,Nacimientos registrados,828,778,724,640,658,563,738,962,835
ANCASH,RECUAY,Nacimientos registrados,251,180,203,173,176,174,169,163,178
ANCASH,HUARI,Nacimientos registrados,1260,1118,960,952,911,893,897,995,904
APURIMAC,GRAU,Nacimientos registrados,403,230,228,174,104,99,113,141,101
APURIMAC,ANTABAMBA,Nacimientos registrados,115,83,56,60,33,32,32,41,27
APURIMAC,AYMARAES,Nacimientos registrados,270,241,228,194,170,142,88,120,113
APURIMAC,CHINCHEROS,Nacimientos registrados,802,716,737,743,717,626,566,680,648
APURIMAC,ANDAHUAYLAS,Nacimientos registrados,3272,3323,3105,3031,2854,2765,2327,2610,2814
APURIMAC,COTABAMBAS,Nacimientos registrados,1156,1065,945,936,905,866,956,1091,863
APURIMAC,ABANCAY,Nacimientos registrados,2838,2878,2728,2845,2909,2817,2068,2632,2768
AREQUIPA,LA UNION,Nacimientos registrados,278,227,217,173,171,152,108,190,101
AREQUIPA,CAMANA,Nacimientos registrados,1080,1007,989,1032,1200,1104,730,865,1126
AREQUIPA,CARAVELI,Nacimientos registrados,582,425,368,335,258,219,446,486,283
AREQUIPA,AREQUIPA,Nacimientos registrados,20735,21221,21577,20673,20449,19413,14321,14979,16318
AREQUIPA,CONDESUYOS,Nacimientos registrados,196,202,174,198,161,117,41,135,102
AREQUIPA,CASTILLA,Nacimientos registrados,586,399,498,436,401,366,342,349,277
AREQUIPA,ISLAY,Nacimientos registrados,857,686,591,559,493,518,584,697,582
AREQUIPA,CAYLLOMA,Nacimientos registrados,1644,1453,1527,1568,1572,1523,1262,1509,1575
AYACUCHO,CANGALLO,Nacimientos registrados,660,637,569,565,514,486,344,492,416
AYACUCHO,PAUCAR DEL SARA SARA,Nacimientos registrados,87,101,78,77,54,57,82,107,70
AYACUCHO,LUCANAS,Nacimientos registrados,725,680,596,576,539,506,426,689,460
AYACUCHO,HUAMANGA,Nacimientos registrados,7106,7176,7257,7227,7067,6914,4515,6094,6116
AYACUCHO,VICTOR FAJARDO,Nacimientos registrados,237,222,176,202,160,128,65,137,107
AYACUCHO,VILCAS HUAMAN,Nacimientos registrados,316,292,253,180,156,140,110,146,110
AYACUCHO,SUCRE,Nacimientos registrados,150,137,97,105,92,113,85,97,106
AYACUCHO,LA MAR,Nacimientos registrados,1915,1652,1713,1991,1845,1786,1286,1614,1193
AYACUCHO,HUANTA,Nacimientos registrados,2107,1927,1933,1946,1808,1811,1889,2105,1862
AYACUCHO,PARINACOCHAS,Nacimientos registrados,491,539,514,469,442,467,331,490,511
AYACUCHO,HUANCA SANCOS,Nacimientos registrados,122,101,88,64,80,61,80,112,66
CAJAMARCA,SANTA CRUZ,Nacimientos registrados,583,477,474,414,417,332,492,455,360
CAJAMARCA,CONTUMAZA,Nacimientos registrados,456,331,300,283,219,214,300,308,266
CAJAMARCA,SAN MIGUEL,Nacimientos registrados,832,651,495,450,368,326,364,449,369
CAJAMARCA,CELENDIN,Nacimientos registrados,1861,1462,1375,1388,1243,1217,1069,1475,1242
CAJAMARCA,CUTERVO,Nacimientos registrados,2334,2022,1974,2012,1927,1728,1588,1882,1952
CAJAMARCA,CHOTA,Nacimientos registrados,3232,2885,2722,2798,2718,2377,2164,2542,2296
CAJAMARCA,JAEN,Nacimientos registrados,5248,5047,4837,4863,4876,4617,3493,4578,4510
CAJAMARCA,SAN MARCOS,Nacimientos registrados,1175,1031,951,888,757,708,575,863,728
CAJAMARCA,HUALGAYOC,Nacimientos registrados,1725,1472,1319,1179,1096,1012,970,1447,1159
CAJAMARCA,SAN PABLO,Nacimientos registrados,389,317,273,232,190,183,246,258,191
CAJAMARCA,CAJAMARCA,Nacimientos registrados,9529,9593,9380,9169,8968,8834,6045,7935,8445
CAJAMARCA,CAJABAMBA,Nacimientos registrados,2200,2200,2041,1907,1684,1823,1325,1965,1807
CAJAMARCA,SAN IGNACIO,Nacimientos registrados,2930,2454,2434,2106,2074,1993,1673,2071,1858
CALLAO,CALLAO,Nacimientos registrados,17171,17890,16419,16031,18406,16308,10330,10687,11552
CUSCO,PARURO,Nacimientos registrados,501,325,263,235,186,160,227,256,146
CUSCO,ANTA,Nacimientos registrados,834,679,503,434,421,360,727,578,393
CUSCO,CANCHIS,Nacimientos registrados,1935,2102,1999,2009,1909,1872,1579,1489,1715
CUSCO,ESPINAR,Nacimientos registrados,1539,1292,1328,1191,1119,1075,842,921,1035
CUSCO,URUBAMBA,Nacimientos registrados,1024,835,689,600,635,602,812,737,520
CUSCO,CHUMBIVILCAS,Nacimientos registrados,1427,1203,1239,1146,1103,938,830,1007,1088
